

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2749 ;;      Locals:         0       0       0       0       0
  2750 ;;      Temps:          0       0       0       0       0
  2751 ;;      Totals:         0       0       0       0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 3
  2755 ;; This function calls:
  2756 ;;		_Lcd_Cmd
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762     0484                     _Lcd_Clear:	
  2763                           ;psect for function _Lcd_Clear
  2764                           
  2765     0484                     l1325:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2768                           
  2769                           
  2770                           ;LCD.c: 64:     Lcd_Cmd(0);
  2771     0484  3000               	movlw	0
  2772     0485  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2773                           
  2774                           ;LCD.c: 65:     Lcd_Cmd(1);
  2775     048A  3001               	movlw	1
  2776     048B  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2777     0490                     l97:
  2778     0490  0008               	return
  2779     0491                     __end_of_Lcd_Clear:
  2780                           
  2781                           	psect	text16
  2782     042D                     __ptext16:	
  2783 ;; *************** function _Lcd_Cmd *****************
  2784 ;; Defined at:
  2785 ;;		line 55 in file "LCD.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  a               1    wreg     unsigned char 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  a               1    5[COMMON] unsigned char 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         0       0       0       0       0
  2800 ;;      Locals:         1       0       0       0       0
  2801 ;;      Temps:          2       0       0       0       0
  2802 ;;      Totals:         3       0       0       0       0
  2803 ;;Total ram usage:        3 bytes
  2804 ;; Hardware stack levels used: 1
  2805 ;; Hardware stack levels required when called: 2
  2806 ;; This function calls:
  2807 ;;		_Lcd_Port
  2808 ;; This function is called by:
  2809 ;;		_Lcd_Clear
  2810 ;;		_Lcd_Set_Cursor
  2811 ;;		_Lcd_Init
  2812 ;;		_Lcd_Shift_Right
  2813 ;;		_Lcd_Shift_Left
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817     042D                     _Lcd_Cmd:	
  2818                           ;psect for function _Lcd_Cmd
  2819                           
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2823                           ;Lcd_Cmd@a stored from wreg
  2824     042D  00F5               	movwf	Lcd_Cmd@a
  2825     042E                     l1203:
  2826                           
  2827                           ;LCD.c: 56:     PORTBbits.RB0 = 0;
  2828     042E  1283               	bcf	3,5	;RP0=0, select bank0
  2829     042F  1303               	bcf	3,6	;RP1=0, select bank0
  2830     0430  1006               	bcf	6,0	;volatile
  2831     0431                     l1205:
  2832                           
  2833                           ;LCD.c: 57:     Lcd_Port(a);
  2834     0431  0875               	movf	Lcd_Cmd@a,w
  2835     0432  120A  118A  2328  120A  118A  	fcall	_Lcd_Port
  2836     0437                     l1207:
  2837                           
  2838                           ;LCD.c: 58:     PORTBbits.RB1 = 1;
  2839     0437  1283               	bcf	3,5	;RP0=0, select bank0
  2840     0438  1303               	bcf	3,6	;RP1=0, select bank0
  2841     0439  1486               	bsf	6,1	;volatile
  2842     043A                     l1209:
  2843                           
  2844                           ;LCD.c: 59:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2845     043A  3006               	movlw	6
  2846     043B  00F4               	movwf	??_Lcd_Cmd+1
  2847     043C  3030               	movlw	48
  2848     043D  00F3               	movwf	??_Lcd_Cmd
  2849     043E                     u1137:
  2850     043E  0BF3               	decfsz	??_Lcd_Cmd,f
  2851     043F  2C3E               	goto	u1137
  2852     0440  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2853     0441  2C3E               	goto	u1137
  2854     0442  0000               	nop
  2855     0443                     l1211:
  2856                           
  2857                           ;LCD.c: 60:     PORTBbits.RB1 = 0;
  2858     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2859     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2860     0445  1086               	bcf	6,1	;volatile
  2861     0446                     l94:
  2862     0446  0008               	return
  2863     0447                     __end_of_Lcd_Cmd:
  2864                           
  2865                           	psect	text17
  2866     0328                     __ptext17:	
  2867 ;; *************** function _Lcd_Port *****************
  2868 ;; Defined at:
  2869 ;;		line 13 in file "LCD.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  a               1    wreg     unsigned char 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  a               1    2[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         1       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         1       0       0       0       0
  2887 ;;Total ram usage:        1 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_Lcd_Cmd
  2894 ;;		_Lcd_Init
  2895 ;;		_Lcd_Write_Char
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899     0328                     _Lcd_Port:	
  2900                           ;psect for function _Lcd_Port
  2901                           
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _Lcd_Port: [wreg]
  2905                           ;Lcd_Port@a stored from wreg
  2906     0328  00F2               	movwf	Lcd_Port@a
  2907     0329                     l1175:
  2908                           
  2909                           ;LCD.c: 14:     if (a & 1)
  2910     0329  1C72               	btfss	Lcd_Port@a,0
  2911     032A  2B2C               	goto	u531
  2912     032B  2B2D               	goto	u530
  2913     032C                     u531:
  2914     032C  2B31               	goto	l75
  2915     032D                     u530:
  2916     032D                     l1177:
  2917                           
  2918                           ;LCD.c: 15:         PORTDbits.RD0 = 1;
  2919     032D  1283               	bcf	3,5	;RP0=0, select bank0
  2920     032E  1303               	bcf	3,6	;RP1=0, select bank0
  2921     032F  1408               	bsf	8,0	;volatile
  2922     0330  2B34               	goto	l76
  2923     0331                     l75:	
  2924                           ;LCD.c: 16:     else
  2925                           
  2926                           
  2927                           ;LCD.c: 17:         PORTDbits.RD0 = 0;
  2928     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2929     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2930     0333  1008               	bcf	8,0	;volatile
  2931     0334                     l76:
  2932                           
  2933                           ;LCD.c: 19:     if (a & 2)
  2934     0334  1CF2               	btfss	Lcd_Port@a,1
  2935     0335  2B37               	goto	u541
  2936     0336  2B38               	goto	u540
  2937     0337                     u541:
  2938     0337  2B3A               	goto	l77
  2939     0338                     u540:
  2940     0338                     l1179:
  2941                           
  2942                           ;LCD.c: 20:         PORTDbits.RD1 = 1;
  2943     0338  1488               	bsf	8,1	;volatile
  2944     0339  2B3B               	goto	l78
  2945     033A                     l77:	
  2946                           ;LCD.c: 21:     else
  2947                           
  2948                           
  2949                           ;LCD.c: 22:         PORTDbits.RD1 = 0;
  2950     033A  1088               	bcf	8,1	;volatile
  2951     033B                     l78:
  2952                           
  2953                           ;LCD.c: 24:     if (a & 4)
  2954     033B  1D72               	btfss	Lcd_Port@a,2
  2955     033C  2B3E               	goto	u551
  2956     033D  2B3F               	goto	u550
  2957     033E                     u551:
  2958     033E  2B41               	goto	l79
  2959     033F                     u550:
  2960     033F                     l1181:
  2961                           
  2962                           ;LCD.c: 25:         PORTDbits.RD2 = 1;
  2963     033F  1508               	bsf	8,2	;volatile
  2964     0340  2B42               	goto	l80
  2965     0341                     l79:	
  2966                           ;LCD.c: 26:     else
  2967                           
  2968                           
  2969                           ;LCD.c: 27:         PORTDbits.RD2 = 0;
  2970     0341  1108               	bcf	8,2	;volatile
  2971     0342                     l80:
  2972                           
  2973                           ;LCD.c: 29:     if (a & 8)
  2974     0342  1DF2               	btfss	Lcd_Port@a,3
  2975     0343  2B45               	goto	u561
  2976     0344  2B46               	goto	u560
  2977     0345                     u561:
  2978     0345  2B48               	goto	l81
  2979     0346                     u560:
  2980     0346                     l1183:
  2981                           
  2982                           ;LCD.c: 30:         PORTDbits.RD3 = 1;
  2983     0346  1588               	bsf	8,3	;volatile
  2984     0347  2B49               	goto	l82
  2985     0348                     l81:	
  2986                           ;LCD.c: 31:     else
  2987                           
  2988                           
  2989                           ;LCD.c: 32:         PORTDbits.RD3 = 0;
  2990     0348  1188               	bcf	8,3	;volatile
  2991     0349                     l82:
  2992                           
  2993                           ;LCD.c: 34:     if (a & 16)
  2994     0349  1E72               	btfss	Lcd_Port@a,4
  2995     034A  2B4C               	goto	u571
  2996     034B  2B4D               	goto	u570
  2997     034C                     u571:
  2998     034C  2B4F               	goto	l83
  2999     034D                     u570:
  3000     034D                     l1185:
  3001                           
  3002                           ;LCD.c: 35:         PORTDbits.RD4 = 1;
  3003     034D  1608               	bsf	8,4	;volatile
  3004     034E  2B50               	goto	l84
  3005     034F                     l83:	
  3006                           ;LCD.c: 36:     else
  3007                           
  3008                           
  3009                           ;LCD.c: 37:         PORTDbits.RD4 = 0;
  3010     034F  1208               	bcf	8,4	;volatile
  3011     0350                     l84:
  3012                           
  3013                           ;LCD.c: 39:     if (a & 32)
  3014     0350  1EF2               	btfss	Lcd_Port@a,5
  3015     0351  2B53               	goto	u581
  3016     0352  2B54               	goto	u580
  3017     0353                     u581:
  3018     0353  2B56               	goto	l85
  3019     0354                     u580:
  3020     0354                     l1187:
  3021                           
  3022                           ;LCD.c: 40:         PORTDbits.RD5 = 1;
  3023     0354  1688               	bsf	8,5	;volatile
  3024     0355  2B57               	goto	l86
  3025     0356                     l85:	
  3026                           ;LCD.c: 41:     else
  3027                           
  3028                           
  3029                           ;LCD.c: 42:         PORTDbits.RD5 = 0;
  3030     0356  1288               	bcf	8,5	;volatile
  3031     0357                     l86:
  3032                           
  3033                           ;LCD.c: 44:     if (a & 64)
  3034     0357  1F72               	btfss	Lcd_Port@a,6
  3035     0358  2B5A               	goto	u591
  3036     0359  2B5B               	goto	u590
  3037     035A                     u591:
  3038     035A  2B5D               	goto	l87
  3039     035B                     u590:
  3040     035B                     l1189:
  3041                           
  3042                           ;LCD.c: 45:         PORTDbits.RD6 = 1;
  3043     035B  1708               	bsf	8,6	;volatile
  3044     035C  2B5E               	goto	l88
  3045     035D                     l87:	
  3046                           ;LCD.c: 46:     else
  3047                           
  3048                           
  3049                           ;LCD.c: 47:         PORTDbits.RD6 = 0;
  3050     035D  1308               	bcf	8,6	;volatile
  3051     035E                     l88:
  3052                           
  3053                           ;LCD.c: 49:     if (a & 128)
  3054     035E  1FF2               	btfss	Lcd_Port@a,7
  3055     035F  2B61               	goto	u601
  3056     0360  2B62               	goto	u600
  3057     0361                     u601:
  3058     0361  2B64               	goto	l89
  3059     0362                     u600:
  3060     0362                     l1191:
  3061                           
  3062                           ;LCD.c: 50:         PORTDbits.RD7 = 1;
  3063     0362  1788               	bsf	8,7	;volatile
  3064     0363  2B65               	goto	l91
  3065     0364                     l89:	
  3066                           ;LCD.c: 51:     else
  3067                           
  3068                           
  3069                           ;LCD.c: 52:         PORTDbits.RD7 = 0;
  3070     0364  1388               	bcf	8,7	;volatile
  3071     0365                     l91:
  3072     0365  0008               	return
  3073     0366                     __end_of_Lcd_Port:
  3074                           
  3075                           	psect	text18
  3076     04A1                     __ptext18:	
  3077 ;; *************** function _isr *****************
  3078 ;; Defined at:
  3079 ;;		line 75 in file "main.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		None
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          2       0       0       0       0
  3096 ;;      Totals:         2       0       0       0       0
  3097 ;;Total ram usage:        2 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		Interrupt level 1
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106     04A1                     _isr:	
  3107                           ;psect for function _isr
  3108                           
  3109     04A1                     i1l63:
  3110     04A1  0871               	movf	??_isr+1,w
  3111     04A2  008A               	movwf	10
  3112     04A3  0E70               	swapf	??_isr,w
  3113     04A4  0083               	movwf	3
  3114     04A5  0EFE               	swapf	btemp,f
  3115     04A6  0E7E               	swapf	btemp,w
  3116     04A7  0009               	retfie
  3117     04A8                     __end_of_isr:
  3118     007E                     btemp	set	126	;btemp
  3119     007E                     wtemp0	set	126
  3120                           
  3121                           	psect	intentry
  3122     0004                     __pintentry:	
  3123                           ;incstack = 0
  3124                           ; Regs used in _isr: []
  3125                           
  3126     0004                     interrupt_function:
  3127     007E                     saved_w	set	btemp
  3128     0004  00FE               	movwf	btemp
  3129     0005  0E03               	swapf	3,w
  3130     0006  00F0               	movwf	??_isr
  3131     0007  080A               	movf	10,w
  3132     0008  00F1               	movwf	??_isr+1
  3133     0009  120A  118A  2CA1   	ljmp	_isr
  3134                           
  3135                           	psect	idloc
  3136                           
  3137                           ;Config register IDLOC0 @ 0x2000
  3138                           ;	unspecified, using default values
  3139     2000                     	org	8192
  3140     2000  3FFF               	dw	16383
  3141                           
  3142                           ;Config register IDLOC1 @ 0x2001
  3143                           ;	unspecified, using default values
  3144     2001                     	org	8193
  3145     2001  3FFF               	dw	16383
  3146                           
  3147                           ;Config register IDLOC2 @ 0x2002
  3148                           ;	unspecified, using default values
  3149     2002                     	org	8194
  3150     2002  3FFF               	dw	16383
  3151                           
  3152                           ;Config register IDLOC3 @ 0x2003
  3153                           ;	unspecified, using default values
  3154     2003                     	org	8195
  3155     2003  3FFF               	dw	16383
  3156                           
  3157                           	psect	config
  3158                           
  3159                           ;Config register CONFIG1 @ 0x2007
  3160                           ;	Oscillator Selection bits
  3161                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3162                           ;	Watchdog Timer Enable bit
  3163                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3164                           ;	Power-up Timer Enable bit
  3165                           ;	PWRTE = OFF, PWRT disabled
  3166                           ;	RE3/MCLR pin function select bit
  3167                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3168                           ;	Code Protection bit
  3169                           ;	CP = OFF, Program memory code protection is disabled
  3170                           ;	Data Code Protection bit
  3171                           ;	CPD = OFF, Data memory code protection is disabled
  3172                           ;	Brown Out Reset Selection bits
  3173                           ;	BOREN = OFF, BOR disabled
  3174                           ;	Internal External Switchover bit
  3175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3176                           ;	Fail-Safe Clock Monitor Enabled bit
  3177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3178                           ;	Low Voltage Programming Enable bit
  3179                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3180                           ;	In-Circuit Debugger Mode bit
  3181                           ;	DEBUG = 0x1, unprogramme  3182     2007                     	org	8199
  3183     2007  20D4               	dw	8404
  3184                           
  3185                           ;Config register CONFIG2 @ 0x2008
  3186                           ;	Brown-out Reset Selection bit
  3187                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3188                           ;	Flash Program Memory Self Write Enable bits
  3189                           ;	WRT = OFF, Write protection off
  3190     2008                     	org	8200
  3191     2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     21      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> LCD_ADC_S1(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> LCD_ADC_S1(BANK0[1]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3832
                                             19 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1954
                                              4 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     484
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 00:09:00 2023

                       pc 0002               _SSPSTATbits 0094                        l80 0342  
                      l81 0348                        l82 0349                        l66 040C  
                      l91 0365                        l83 034F                        l75 0331  
                      l84 0350                        l76 0334                        l85 0356  
                      l77 033A                        l86 0357                        l78 033B  
                      l94 0446                        l87 035D                        l79 0341  
                      l88 035E                        l89 0364                        l97 0490  
                      fsr 0004       ___wmul@multiplicand 0074                       l103 042C  
                     l106 02A1                       l115 0327                       l109 0471  
                     l141 049A                       l144 04A0                       l137 0457  
                     l138 045C                       l155 0499                       l147 04AD  
                     l253 0032                       l271 010C                       l292 03AE  
                     l294 03C6                       l288 01D7                       l564 02E5  
                     l574 03A1                       l745 0483                       u600 0362  
                     u601 0361                       u530 032D                       u610 044F  
                     u531 032C                       u611 044E                       u540 0338  
                     u620 04A0                       u541 0337                       u621 049F  
                     u550 033F                       u710 02BC                       u630 047A  
                     u551 033E                       u711 02BB                       u631 0479  
                     u560 0346                       u640 0480                       u561 0345  
                     u705 02AE                       u641 047F                       u570 034D  
                     u730 02CD                       u810 039D                       u650 03A8  
                     u571 034C                       u731 02CC                       u811 039C  
                     u651 03A7                       u580 0354                       u820 0413  
                     u900 00C9                       u581 0353                       u821 0412  
                     u725 02BD                       u805 0391                       u901 00C8  
                     u590 035B                       u830 0423                       u750 02E1  
                     u910 00EF                       u591 035A                       u831 0422  
                     u751 02E0                       u735 02C9                       u911 00EE  
                     u840 02F3                       u760 036E                       u680 03C2  
                     u920 00FA                       u745 02D5                       u761 036D  
                     u681 03C1                       u665 03AF                       u921 00F9  
                     u850 0315                       u690 02AA                       u930 0100  
                     u691 02A9                       u675 03B6                       u931 00FF  
                     u915 00EB                       u860 0327                       u780 0380  
                     u940 0106                       u861 0326                       u781 037F  
                     u941 0105                       u790 038A                       u950 0117  
                     u870 0024                       u791 0389                       u775 0372  
                     u951 0116                       u871 0023                       u960 012B  
                     u880 005A                       u961 012A                       u881 0059  
                     u970 0131                       u890 009A                       u795 0386  
                     u971 0130                       u955 0113                       u891 0099  
                     u980 0140                       u981 013F                       u990 0155  
                     u991 0154                       _isr 04A1                       fsr0 0004  
                     indf 0000                      l1201 0456                      l1211 0443  
                    l1203 042E                      l1205 0431                      l1221 046E  
                    l1213 045E                      l1301 03F1                      l1207 0437  
                    l1215 0461                      l1311 0403                      l1303 03FA  
                    l1223 049A                      l1231 0480                      l1209 043A  
                    l1321 0274                      l1313 0251                      l1217 0467  
                    l1305 03FB                      l1241 03A8                      l1233 0482  
                    l1225 0473                      l1323 029D                      l1315 0257  
                    l1331 0416                      l1219 046A                      l1307 03FC  
                    l1251 02A2                      l1243 03B5                      l1227 0474  
                    l1411 0100                      l1403 00D4                      l1181 033F  
                    l1325 0484                      l1317 0260                      l1333 041D  
                    l1341 02E9                      l1309 0402                      l1261 02B8  
                    l1253 02A4                      l1245 03BC                      l1237 03A2  
                    l1229 047A                      l1421 012B                      l1413 0106  
                    l1191 0362                      l1183 0346                      l1175 0329  
                    l1319 026E                      l1335 0423                      l1327 040E  
                    l1343 0305                      l1351 0496                      l1271 02DB  
                    l1263 02BC                      l1255 02AA                      l1247 03C2  
                    l1239 03A4                      l1431 0145                      l1423 0131  
